行號,科目,科目_2,性別,類別,報考人數,出席人數,中文作答%,表現 - 5**,表現 - 5*+,表現 - 5+,表現 - 4+,表現 - 3+,表現 - 2+,表現 - 1+,表現 - U
5,生物,,總數,人數,14490,13685,,280,1116,2762,6312,9809,12514,13263,422
6,生物,,總數,百分比,,,40.6,2.0%,8.2%,20.2%,46.1%,71.7%,91.4%,96.9%,3.1%
11,企業、會計與財務概論,會計,總數,人數,6944,6592,,99,396,960,2799,4601,5989,6387,205
12,企業、會計與財務概論,會計,總數,百分比,,,36.2,1.5%,6.0%,14.6%,42.5%,69.8%,90.9%,96.9%,3.1%
17,企業、會計與財務概論,商業管理,總數,人數,2994,2800,,22,86,217,851,1739,2508,2698,102
18,企業、會計與財務概論,商業管理,總數,百分比,,,74.5,0.8%,3.1%,7.8%,30.4%,62.1%,89.6%,96.4%,3.6%
23,化學,,總數,人數,13556,12633,,336,1336,3343,6400,9609,11010,12043,590
24,化學,,總數,百分比,,,28.6,2.7%,10.6%,26.5%,50.7%,76.1%,87.2%,95.3%,4.7%
29,中國歷史,,總數,人數,6316,5850,,73,304,781,2189,3986,5315,5638,212
30,中國歷史,,總數,百分比,,,-,1.2%,5.2%,13.4%,37.4%,68.1%,90.9%,96.4%,3.6%
35,中國語文,,總數,人數,44874,43711,,528,1943,4661,13969,28072,39655,42700,1011
36,中國語文,,總數,百分比,,,-,1.2%,4.4%,10.7%,32.0%,64.2%,90.7%,97.7%,2.3%
41,中國文學,,總數,人數,1492,1426,,22,81,201,511,959,1251,1380,46
42,中國文學,,總數,百分比,,,-,1.5%,5.7%,14.1%,35.8%,67.3%,87.7%,96.8%,3.2%
47,設計與應用科技,,總數,人數,556,523,,3,8,21,70,159,376,453,70
48,設計與應用科技,,總數,百分比,,,93.7,0.6%,1.5%,4.0%,13.4%,30.4%,71.9%,86.6%,13.4%
53,經濟,,總數,人數,13252,12550,,217,867,2201,5572,8480,10854,11870,680
54,經濟,,總數,百分比,,,43.8,1.7%,6.9%,17.5%,44.4%,67.6%,86.5%,94.6%,5.4%
59,英國語文,,總數,人數,47153,45683,,428,1754,4408,12477,24976,37113,42274,3409
60,英國語文,,總數,百分比,,,-,0.9%,3.8%,9.6%,27.3%,54.7%,81.2%,92.5%,7.5%
65,倫理與宗教,,總數,人數,899,784,,5,22,54,213,523,701,750,34
66,倫理與宗教,,總數,百分比,,,95.2,0.6%,2.8%,6.9%,27.2%,66.7%,89.4%,95.7%,4.3%
71,地理,,總數,人數,8186,7798,,93,390,934,2850,5045,6966,7555,243
72,地理,,總數,百分比,,,58.8,1.2%,5.0%,12.0%,36.5%,64.7%,89.3%,96.9%,3.1%
77,健康管理與社會關懷,,總數,人數,1264,1165,,8,21,50,213,574,981,1098,67
78,健康管理與社會關懷,,總數,百分比,,,97.4,0.7%,1.8%,4.3%,18.3%,49.3%,84.2%,94.2%,5.8%
83,歷史,,總數,人數,5256,4967,,72,299,696,2239,3703,4680,4888,79
84,歷史,,總數,百分比,,,62.8,1.4%,6.0%,14.0%,45.1%,74.6%,94.2%,98.4%,1.6%
89,資訊及通訊科技,,總數,人數,6303,5988,,79,311,764,1965,3508,5120,5675,313
90,資訊及通訊科技,,總數,百分比,,,55.9,1.3%,5.2%,12.8%,32.8%,58.6%,85.5%,94.8%,5.2%
95,英語文學,,總數,人數,216,209,,5,21,49,112,171,192,200,9
96,英語文學,,總數,百分比,,,-,2.4%,10.0%,23.4%,53.6%,81.8%,91.9%,95.7%,4.3%
101,數學,必修部分,總數,人數,46946,44974,,741,2897,7194,17613,26561,37113,41385,3589
102,數學,必修部分,總數,百分比,,,40.8,1.6%,6.4%,16.0%,39.2%,59.1%,82.5%,92.0%,8.0%
